aiohttp==3.8.1; python_version >= "3.9" and python_version < "4.0"
aiosignal==1.2.0; python_version >= "3.9" and python_version < "4.0"
apscheduler==3.8.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0" and python_version < "4")
asgiref==3.4.1; python_version >= "3.9" and python_version < "4.0"
async-timeout==4.0.2; python_version >= "3.9" and python_version < "4.0"
attrs==21.4.0; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.5.0"
certifi==2021.10.8; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.6.0"
cffi==1.15.0; python_version >= "3.9" and python_version < "4.0"
charset-normalizer==2.0.10; python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.6.0"
cryptography==3.4.8; python_version >= "3.9" and python_version < "4.0"
dj-qiyu-tpl==0.6.2; python_version >= "3.9" and python_version < "4.0"
django-admin-env-notice==0.4
django-constance==2.8.0; python_version >= "3.6"
django-dotenv==1.4.2
django-ipware==4.0.2; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0"
django-ninja==0.16.1; python_version >= "3.6"
django-picklefield==3.0.1; python_version >= "3"
django-qiyu-utils==0.4.1; python_version >= "3.9" and python_version < "4.0"
django-structlog==2.2.0
django==4.0.1; python_version >= "3.8"
docutils==0.18.1; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.5.0"
frozenlist==1.2.0; python_version >= "3.9" and python_version < "4.0"
gunicorn==20.1.0; python_version >= "3.5"
idna==3.3; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.6.0"
multidict==5.2.0; python_version >= "3.9" and python_version < "4.0"
pillow==9.0.0; python_version >= "3.7"
psycopg2-binary==2.9.3; python_version >= "3.6"
pycparser==2.21; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.4.0"
pydantic==1.8.2; python_full_version >= "3.6.1" and python_version >= "3.9" and python_version < "4.0"
pydes==2.0.1; python_version >= "3.9" and python_version < "4.0"
pygments==2.11.2; python_version >= "3.9" and python_version < "4.0"
pyjwt==2.3.0; python_version >= "3.9" and python_version < "4.0"
pytz-deprecation-shim==0.1.0.post0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6"
pytz==2021.3
qiyu-api==0.7.5; python_version >= "3.9" and python_version < "4.0"
requests==2.27.1; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_version >= "3.9" and python_version < "4.0" and python_full_version >= "3.6.0"
six==1.16.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4"
sqlparse==0.4.2; python_version >= "3.9" and python_version < "4.0"
structlog==21.5.0; python_version >= "3.9" and python_version < "4.0"
typing-extensions==4.0.1; python_full_version >= "3.6.1" and python_version >= "3.9" and python_version < "4.0"
tzdata==2021.5; sys_platform == "win32" and python_version >= "3.9" and (python_version >= "3.6" and python_full_version < "3.0.0" and platform_system == "Windows" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6" and platform_system == "Windows") and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.6")
tzlocal==4.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
urllib3==1.26.8; python_version >= "3.9" and python_full_version < "3.0.0" and python_version < "4.0" or python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.9"
yarl==1.7.2; python_version >= "3.9" and python_version < "4.0"
